Time,Cwnd
2.77955,87206
2.78504,87252
2.78514,87268
2.78518,87274
2.79504,87274
2.7965,87277
2.79663,87277
2.79698,87305
2.79727,87336
2.79733,87344
2.79737,87350
2.79741,87353
2.79769,87380
2.79786,87412
2.79791,87419
2.79795,87424
2.79799,87427
2.79826,87478
2.79832,87488
2.79837,87494
2.79841,87497
2.79856,87524
2.79874,87556
2.79878,87563
2.79882,87567
2.79886,87570
2.79913,87621
2.7992,87631
2.79924,87637
2.79928,87640
2.79943,87667
2.79959,87694
2.79965,87705
2.7997,87710
2.79973,87713
2.79989,87740
2.80006,87772
2.80011,87779
2.80015,87783
2.80019,87786
2.80043,87832
2.80052,87846
2.80057,87853
2.8006,87857
2.80064,87860
2.80093,87915
2.80098,87923
2.80102,87928
2.80106,87931
2.80121,87958
2.80139,87990
2.80144,87997
2.80148,88001
2.80163,88028
2.80178,88055
2.80185,88066
2.80189,88071
2.80193,88074
2.80214,88114
2.80226,88134
2.80231,88141
2.80235,88145
2.80239,88148
2.80263,88193
2.80271,88207
2.80276,88214
2.8028,88218
2.80284,88221
2.80317,88280
2.80322,88287
2.80326,88291
2.80329,88294
2.80356,88345
2.80363,88355
2.80367,88360
2.80371,88363
2.80386,88390
2.80404,88422
2.80409,88429
2.80413,88433
2.80416,88436
2.82169,88475
2.82179,88493
2.82185,88501
2.82189,88506
2.82193,88509
2.82223,88536
2.82225,88536
2.8224,88566
2.82245,88574
2.8225,88579
2.82253,88582
2.82269,88609
2.82286,88641
2.82291,88648
2.82295,88652
2.82299,88655
2.82326,88706
2.82333,88716
2.82337,88722
2.82341,88725
2.82356,88752
2.82372,88779
2.82379,88790
2.82383,88795
2.82387,88798
2.82402,88825
2.82421,88858
2.82425,88864
2.82429,88867
2.82444,88894
2.8246,88921
2.82467,88932
2.82471,88937
2.82475,88940
2.8249,88967
2.82508,88999
2.82513,89006
2.82517,89010
2.8252,89013
2.82549,89068
2.82554,89076
2.82559,89081
2.82562,89084
2.82578,89111
2.82596,89144
2.82601,89150
2.82604,89153
2.8262,89180
2.82637,89210
2.82642,89218
2.82646,89223
2.8265,89226
2.82665,89253
2.82683,89285
2.82688,89292
2.82692,89296
2.82696,89299
2.8272,89344
2.82729,89358
2.82734,89365
2.82738,89369
2.82741,89372
2.82768,89423
2.82775,89433
2.82779,89439
2.82783,89442
2.82799,89469
2.82814,89496
2.82821,89506
2.82825,89512
2.82829,89515
2.82844,89542
2.8286,89569
2.82867,89580
2.82871,89585
2.82875,89588
2.8289,89615
2.82908,89647
2.82913,89654
2.82916,89658
2.8292,89661
2.84344,89661
2.84625,89700
2.84636,89718
2.84642,89726
2.84646,89731
2.8465,89734
2.8468,89761
2.84697,89793
2.84703,89800
2.84706,89803
2.84722,89830
2.84752,89860
2.84757,89868
2.84762,89873
2.84765,89876
2.84787,89903
2.84804,89933
2.84809,89941
2.84813,89946
2.84817,89949
2.84832,89976
2.84851,90010
2.84855,90016
2.84859,90019
2.84874,90046
2.84886,90067
2.84896,90083
2.849,90089
2.84904,90092
2.84919,90119
2.84935,90146
2.84941,90156
2.84946,90162
2.84949,90165
2.84965,90192
2.84982,90222
2.84987,90230
2.84991,90235
2.84995,90238
2.85019,90283
2.85029,90299
2.85033,90304
2.85036,90307
2.85052,90334
2.85069,90366
2.85074,90373
2.85078,90377
2.85082,90380
2.85106,90425
2.85115,90441
2.8512,90447
2.85124,90450
2.85139,90477
2.85156,90507
2.85161,90515
2.85165,90520
2.85169,90523
2.85184,90550
2.85202,90582
2.85207,90589
2.85211,90593
2.85214,90596
2.85238,90641
2.85247,90655
2.85252,90662
2.85256,90666
2.85259,90669
2.85284,90713
2.85293,90729
2.85297,90735
2.85301,90738
2.85317,90764
2.85333,90794
2.85339,90802
2.85343,90807
2.85347,90810
2.85362,90836
2.8538,90868
2.85385,90874
2.85388,90877
2.85404,90903
2.85419,90929
2.86789,90929
2.87062,90940
2.87066,90945
2.8707,90948
2.87082,90948
2.87117,90974
2.87134,91004
2.8714,91013
2.87143,91017
2.87147,91020
2.87176,91064
2.87185,91078
2.87201,91088
2.87204,91091
2.87259,91135
2.87268,91149
2.87273,91156
2.87277,91160
2.8728,91163
2.87304,91207
2.87314,91223
2.87318,91228
2.87322,91231
2.87337,91257
2.87354,91287
2.8736,91295
2.87364,91300
2.87367,91303
2.87383,91329
2.87401,91361
2.87406,91367
2.87409,91370
2.87425,91396
2.8744,91423
2.87446,91433
2.87451,91439
2.87455,91442
2.8747,91468
2.87487,91498
2.87492,91506
2.87496,91512
2.875,91515
2.87524,91559
2.87533,91573
2.87538,91581
2.87542,91584
2.87557,91610
2.87572,91637
2.87579,91647
2.87583,91652
2.87587,91655
2.87602,91681
2.87619,91711
2.87625,91719
2.87629,91724
2.87632,91727
2.87648,91753
2.87665,91783
2.87674,91796
2.87678,91799
2.87693,91825
2.8771,91855
2.87715,91863
2.87719,91868
2.87723,91871
2.87747,91915
2.87756,91929
2.87761,91936
2.87765,91940
2.87768,91943
2.87792,91987
2.87801,92001
2.87806,92008
2.8781,92012
2.87825,92038
2.8784,92065
2.87847,92075
2.87851,92081
2.87855,92084
2.8787,92110
2.87887,92140
2.87893,92148
2.89173,92148
2.89529,92153
2.89532,92156
2.89589,92200
2.89597,92214
2.89603,92221
2.89606,92225
2.8961,92228
2.89634,92272
2.89644,92288
2.89648,92294
2.89652,92297
2.89667,92323
2.89683,92350
2.8969,92361
2.89694,92366
2.89697,92369
2.89722,92413
2.89731,92428
2.89736,92434
2.89739,92437
2.89755,92463
2.8977,92489
2.89777,92500
2.89781,92504
2.89785,92507
2.89812,92556
2.89818,92566
2.89823,92572
2.89827,92575
2.89842,92601
2.89857,92627
2.89864,92638
2.89868,92643
2.89872,92646
2.89896,92689
2.89905,92703
2.8991,92710
2.89914,92714
2.89917,92717
2.89945,92766
2.89952,92776
2.89956,92781
2.89959,92784
2.89975,92810
2.89992,92839
2.89997,92847
2.90001,92852
2.90005,92855
2.90026,92893
2.90038,92915
2.90043,92921
2.90046,92924
2.90062,92950
2.90077,92976
2.90084,92987
2.90088,92991
2.90092,92994
2.90116,93037
2.90125,93051
2.9013,93058
2.90134,93062
2.90137,93065
2.90164,93114
2.90171,93123
2.90175,93129
2.90179,93132
2.90194,93158
2.9021,93184
2.90216,93194
2.90221,93200
2.90224,93203
2.9024,93229
2.90257,93259
2.90262,93266
2.90266,93270
2.90282,93296
2.90297,93322
2.90304,93332
2.90308,93337
2.90312,93340
2.90327,93366
2.90344,93395
2.90349,93403
2.90353,93408
2.90357,93411
2.91891,93411
2.92027,93455
2.92036,93471
2.92041,93477
2.92044,93480
2.92065,93506
2.92097,93532
2.92104,93543
2.92108,93547
2.92112,93550
2.92136,93593
2.92145,93607
2.9215,93614
2.92154,93618
2.92157,93621
2.92184,93670
2.92191,93679
2.92196,93685
2.92199,93688
2.92215,93714
2.9223,93740
2.92237,93750
2.92241,93755
2.92245,93758
2.9226,93784
2.92277,93813
2.92283,93821
2.92287,93826
2.92291,93829
2.92306,93855
2.92324,93887
2.92329,93893
2.92333,93896
2.92348,93922
2.92365,93951
2.9237,93959
2.92374,93963
2.92378,93966
2.92393,93992
2.92411,94022
2.92416,94029
2.9242,94033
2.92423,94036
2.92451,94085
2.92457,94094
2.92461,94099
2.92465,94102
2.9248,94128
2.92496,94154
2.92502,94164
2.92507,94169
2.9251,94172
2.92526,94198
2.92543,94229
2.92548,94236
2.92552,94240
2.92568,94266
2.92584,94295
2.9259,94303
2.92594,94307
2.92598,94310
2.92613,94336
2.9263,94367
2.92635,94374
2.92639,94377
2.92643,94380
2.92667,94423
2.92677,94439
2.92681,94444
2.92685,94447
2.927,94473
2.92715,94499
2.92722,94509
2.92726,94514
2.9273,94517
2.92745,94542
2.92762,94571
2.92768,94579
2.92772,94583
2.92776,94586
2.92791,94611
2.92808,94642
2.92813,94649
2.93505,94652
2.93616,94655
2.93673,94697
2.94364,94697
2.94454,94712
2.94459,94718
2.94462,94721
2.94502,94746
2.9452,94772
2.94527,94783
2.94531,94787
2.94535,94790
2.94562,94837
2.94569,94847
2.94573,94851
2.94577,94854
2.94592,94879
2.9461,94909
2.94615,94916
2.94618,94919
2.94622,94922
2.94646,94964
2.94656,94979
2.9466,94984
2.94664,94987
2.94679,95012
2.94696,95041
2.94701,95049
2.94705,95053
2.94709,95056
2.94725,95081
2.94742,95111
2.94747,95118
2.94751,95121
2.94754,95124
2.94779,95166
2.94788,95182
2.94792,95187
2.94796,95190
2.94812,95215
2.94827,95241
2.94834,95251
2.94838,95255
2.94842,95258
2.94857,95283
2.94875,95312
2.9488,95319
2.94883,95322
2.94887,95325
2.94911,95367
2.94921,95382
2.94925,95387
2.94929,95390
2.94944,95415
2.94959,95441
2.94966,95450
2.9497,95454
2.94974,95457
2.94989,95482
2.95007,95511
2.95012,95518
2.95016,95521
2.95019,95524
2.95044,95566
2.95053,95582
2.95057,95586
2.95061,95589
2.95077,95614
2.95093,95643
2.95099,95651
2.95103,95656
2.95107,95659
2.95131,95701
2.9514,95716
2.95145,95720
2.95148,95723
2.95164,95748
2.95181,95777
2.95186,95783
2.9519,95786
2.95206,95811
2.95221,95837
2.95227,95847
2.95232,95853
2.95236,95856
2.95251,95881
2.95867,95910
2.95873,95918
2.95877,95921
2.95881,95924
2.9686,95924
2.96897,95966
2.96905,95980
2.9691,95987
2.96915,95990
2.96963,96015
2.96978,96041
2.96985,96051
2.96989,96055
2.96993,96058
2.9702,96100
2.97029,96114
2.97034,96121
2.97038,96124
2.97042,96127
2.97069,96175
2.97075,96185
2.9708,96191
2.97084,96194
2.97099,96219
2.97116,96248
2.97121,96254
2.97125,96258
2.97129,96261
2.97153,96303
2.97162,96317
2.97167,96323
2.97171,96326
2.97174,96329
2.97201,96376
2.97208,96384
2.97212,96389
2.97216,96392
2.97231,96417
2.97248,96446
2.97254,96452
2.97258,96456
2.97266,96459
2.97323,96501
2.97331,96514
2.97336,96520
2.9734,96523
2.97344,96526
2.97368,96568
2.97377,96581
2.97382,96587
2.97386,96590
2.97389,96593
2.97413,96635
2.97422,96648
2.97427,96654
2.97431,96657
2.97435,96660
2.97459,96702
2.97472,96722
2.97476,96725
2.9748,96728
2.97507,96775
2.97513,96783
2.97518,96787
2.97522,96790
2.97537,96815
2.97555,96846
2.9756,96851
2.97564,96854
2.97579,96879
2.97596,96907
2.97601,96913
2.97605,96917
2.97609,96920
2.97633,96962
2.97642,96977
2.97647,96982
2.97651,96985
2.97666,97010
2.97683,97038
2.97688,97044
2.97692,97048
2.97696,97051
2.97717,97087
2.97729,97105
2.97734,97111
2.97738,97114
2.97741,97117
2.9943,97159
2.99435,97159
2.99439,97173
2.99444,97179
2.99448,97182
2.99451,97185
2.99482,97227
2.9949,97241
2.99495,97247
2.99499,97250
2.99503,97253
2.99527,97295
2.99536,97309
2.99541,97315
2.99545,97318
2.9956,97343
2.99576,97369
2.99582,97377
2.99587,97383
2.99591,97386
2.99606,97411
2.99623,97440
2.99628,97446
2.99632,97450
2.99636,97453
2.9966,97495
2.9967,97508
2.99674,97513
2.99678,97516
2.99694,97541
2.9971,97570
2.99716,97576
2.9972,97580
2.99724,97583
2.99739,97608
2.99757,97637
2.99762,97643
2.99766,97646
2.99769,97649
2.99797,97696
2.99804,97706
2.99808,97710
2.99812,97713
2.99827,97738
2.99844,97767
2.99849,97773
2.99853,97777
2.99857,97780
2.99873,97805
2.99889,97834
2.99895,97840
2.99899,97844
2.99903,97847
2.99918,97872
2.99936,97901
2.99941,97907
2.99945,97910
2.99948,97913
2.99976,97960
2.99982,97968
2.99987,97973
2.99991,97976
3.00006,98001
3.00023,98029
3.00028,98035
3.00032,98039
3.00036,98042
3.00051,98067
3.00067,98092
3.00074,98101
3.00078,98105
3.00082,98108
3.00097,98133
3.00114,98161
3.00119,98167
3.00124,98171
3.00127,98174
3.00143,98199
3.0016,98228
3.00165,98234
3.00169,98237
3.00184,98262
3.002,98287
3.00207,98296
3.00211,98300
3.00215,98303
3.00239,98344
3.00248,98359
3.00253,98364
3.00256,98367
3.01702,98367
3.01908,98392
3.01925,98421
3.0193,98427
3.01934,98430
3.01938,98433
3.01965,98480
3.01972,98488
3.01976,98493
3.0198,98496
3.01995,98521
3.02011,98546
3.02018,98555
3.0202,98555
3.02022,98559
3.02026,98562
3.02041,98587
3.02059,98616
3.02064,98622
3.02068,98625
3.02071,98628
3.02095,98669
3.02105,98682
3.02109,98687
3.02113,98690
3.02129,98715
3.02144,98739
3.02151,98748
3.02155,98752
3.02159,98755
3.02174,98779
